Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-tsti.example.json	12580	-	0	0	0	0	0	0	4	464	0	0	0	0	0	0	0	0	0	0	192	183	0	0	0	8	0	0
fsh-generated/resources/Bundle-BundleAdultCheckExample.json	23408	29	0	0	0	0	24	0	1	76	0	0	0	0	0	0	0	1	0	0	100	208	0	0	0	0	0	1
fsh-generated/resources/CapabilityStatement-ServerCapabilityStatement.json	23864	48	2	0	1	0	0	0	1	112	0	0	0	0	0	0	0	0	0	0	123	171	0	0	1	2	0	0
fsh-generated/resources/Composition-CompositionAdultCheckExample.json	17845	25	0	0	0	0	0	0	1	25	0	0	0	0	0	0	0	0	0	0	113	115	0	0	0	0	0	0
fsh-generated/resources/Condition-ConditionAdultCheckExample.json	1947	5	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	38	41	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-DiagnosticReportAdultCheckExample.json	2234	5	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	29	51	0	0	0	0	0	0
fsh-generated/resources/Encounter-EncounterAdultCheckExample.json	1998	5	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	38	39	0	0	0	0	0	0
fsh-generated/resources/Observation-ObservationBMIAdultCheckExample.json	2120	5	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	36	45	0	0	0	0	0	0
fsh-generated/resources/Observation-ObservationDepressionAdultCheckExample.json	2468	7	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	34	44	0	0	0	0	0	0
fsh-generated/resources/Observation-ObservationHeightAdultCheckExample.json	2073	5	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	34	36	0	0	0	0	0	0
fsh-generated/resources/Observation-ObservationLabAdultCheckExample.json	2315	6	0	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	0	33	38	0	0	0	0	0	0
